,County,Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months,Abandonment,Emotional Abuse,Labor Trafficking,Medical Neglect,Neglectful Supervision,Physical Abuse,Physical Neglect,Refusal To Accept Parental Responsibility,Sex Trafficking,Sexual Abuse,Fiscal Year,Region,Type of Allegation,Allegation Count
0,Angelina,"34,276",5.1%,3.9%,10.5%,9.5%,15.6%,18.0%,11.3%,12.9%,8.4%,4.7%,"58,180","79,881",39.7%,(X),(X),3.0,32.0,3.0,63.0,684.0,226.0,113.0,5.0,2.0,255.0,2022.0,5-Beaumont,Abandonment,3.0
1,Bastrop,"37,278",6.3%,3.6%,6.1%,5.3%,12.6%,19.1%,11.8%,21.5%,8.9%,4.9%,"72,663","87,467",41.1%,(X),(X),1.0,45.0,1.0,46.0,690.0,254.0,77.0,8.0,3.0,250.0,2022.0,7-Austin,Emotional Abuse,45.0
2,Bell,"143,361",6.7%,3.6%,6.9%,8.5%,14.1%,20.2%,13.7%,14.7%,5.5%,6.1%,"62,137","85,250",35.1%,(X),(X),24.0,154.0,4.0,292.0,3655.0,1219.0,455.0,67.0,12.0,852.0,2022.0,7-Austin,Abandonment,24.0
3,Bexar,"754,632",5.3%,4.4%,7.9%,8.0%,11.9%,18.6%,13.7%,14.9%,7.9%,7.4%,"65,854","89,010",33.2%,(X),(X),43.0,832.0,12.0,1224.0,15509.0,5221.0,1766.0,186.0,59.0,4594.0,2022.0,8-San Antonio,Abandonment,43.0
4,Bowie,"35,469",8.7%,5.9%,10.3%,9.9%,15.3%,20.3%,9.3%,9.8%,4.6%,5.8%,"49,771","74,515",42.2%,(X),(X),5.0,34.0,1.0,63.0,722.0,248.0,167.0,10.0,3.0,240.0,2022.0,4-Tyler,Abandonment,5.0
5,Brazoria,"133,871",3.7%,2.1%,5.9%,5.7%,8.7%,16.9%,14.0%,18.1%,12.0%,12.9%,"86,083","109,010",36.0%,(X),(X),4.0,92.0,1.0,179.0,1656.0,670.0,232.0,16.0,7.0,636.0,2022.0,6-Houston,Abandonment,4.0
6,Brazos,"93,580",11.0%,4.8%,7.9%,10.2%,10.7%,14.1%,11.3%,14.4%,7.8%,7.9%,"60,393","84,794",41.5%,(X),(X),5.0,58.0,0.0,70.0,1432.0,419.0,137.0,17.0,7.0,349.0,2022.0,7-Austin,Emotional Abuse,58.0
7,Cameron,"137,982",8.2%,5.6%,12.8%,11.3%,11.6%,18.0%,13.1%,11.6%,4.8%,3.0%,"50,649","66,163",38.8%,(X),(X),7.0,176.0,3.0,307.0,2952.0,904.0,342.0,21.0,6.0,971.0,2022.0,11-Edinburg,Abandonment,7.0
8,Collin,"414,601",2.9%,1.3%,2.8%,4.9%,6.3%,13.5%,12.5%,19.2%,14.3%,22.1%,"113,305","146,166",36.6%,(X),(X),7.0,309.0,3.0,381.0,3474.0,1337.0,323.0,46.0,9.0,1160.0,2022.0,3-Arlington,Abandonment,7.0
9,Comal,"70,544",2.8%,3.3%,4.0%,5.7%,8.0%,15.5%,15.4%,17.4%,11.6%,16.4%,"91,171","119,817",28.7%,(X),(X),5.0,63.0,1.0,94.0,952.0,335.0,100.0,10.0,4.0,314.0,2022.0,8-San Antonio,Abandonment,5.0
