,County,Abandonment,Emotional Abuse,Labor Trafficking,Medical Neglect,Neglectful Supervision,Physical Abuse,Physical Neglect,Refusal To Accept Parental Responsibility,Sex Trafficking,Sexual Abuse,Fiscal Year,Region,Type of Allegation,Allegation Count
0,Armstrong,0.0,1.0,0.0,1.0,11.0,5.0,1.0,0.0,0.0,1.0,2022,1-Lubbock,Neglectful Supervision,11
1,Bailey,0.0,1.0,0.0,2.0,50.0,19.0,9.0,1.0,0.0,15.0,2022,1-Lubbock,Emotional Abuse,1
2,Briscoe,0.0,2.0,0.0,1.0,8.0,2.0,1.0,1.0,0.0,1.0,2022,1-Lubbock,Neglectful Supervision,8
3,Carson,2.0,1.0,0.0,4.0,31.0,12.0,3.0,1.0,1.0,12.0,2022,1-Lubbock,Emotional Abuse,1
4,Castro,0.0,5.0,1.0,8.0,45.0,19.0,6.0,0.0,1.0,13.0,2022,1-Lubbock,Emotional Abuse,5
5,Childress,0.0,1.0,0.0,5.0,65.0,18.0,7.0,1.0,0.0,27.0,2022,1-Lubbock,Emotional Abuse,1
6,Cochran,0.0,3.0,0.0,1.0,18.0,3.0,3.0,0.0,0.0,5.0,2022,1-Lubbock,Medical Neglect,1
7,Collingsworth,1.0,2.0,0.0,1.0,37.0,7.0,2.0,1.0,1.0,14.0,2022,1-Lubbock,Abandonment,1
8,Crosby,0.0,3.0,0.0,4.0,53.0,18.0,8.0,2.0,0.0,14.0,2022,1-Lubbock,Emotional Abuse,3
9,Dallam,0.0,4.0,0.0,7.0,56.0,26.0,14.0,1.0,1.0,29.0,2022,1-Lubbock,Emotional Abuse,4
10,Deaf Smith,1.0,13.0,0.0,15.0,160.0,56.0,19.0,3.0,4.0,58.0,2022,1-Lubbock,Emotional Abuse,13
11,Dickens,0.0,1.0,0.0,1.0,9.0,4.0,1.0,1.0,0.0,3.0,2022,1-Lubbock,Emotional Abuse,1
