,0,1,2,3,4,5,6,7,8,9,10,11,12,14,15,16
County,Total,"    Less than $10,000","    $10,000 to $14,999","    $15,000 to $24,999","    $25,000 to $34,999","    $35,000 to $49,999","    $50,000 to $74,999","    $75,000 to $99,999","    $100,000 to $149,999","    $150,000 to $199,999","    $200,000 or more",Median income (dollars),Mean income (dollars),    Household income in the past 12 months,    Family income in the past 12 months,    Nonfamily income in the past 12 months
Angelina,"34,276",5.1%,3.9%,10.5%,9.5%,15.6%,18.0%,11.3%,12.9%,8.4%,4.7%,"58,180","79,881",39.7%,(X),(X)
Bastrop,"37,278",6.3%,3.6%,6.1%,5.3%,12.6%,19.1%,11.8%,21.5%,8.9%,4.9%,"72,663","87,467",41.1%,(X),(X)
Bell,"143,361",6.7%,3.6%,6.9%,8.5%,14.1%,20.2%,13.7%,14.7%,5.5%,6.1%,"62,137","85,250",35.1%,(X),(X)
Bexar,"754,632",5.3%,4.4%,7.9%,8.0%,11.9%,18.6%,13.7%,14.9%,7.9%,7.4%,"65,854","89,010",33.2%,(X),(X)
Bowie,"35,469",8.7%,5.9%,10.3%,9.9%,15.3%,20.3%,9.3%,9.8%,4.6%,5.8%,"49,771","74,515",42.2%,(X),(X)
Brazoria,"133,871",3.7%,2.1%,5.9%,5.7%,8.7%,16.9%,14.0%,18.1%,12.0%,12.9%,"86,083","109,010",36.0%,(X),(X)
Brazos,"93,580",11.0%,4.8%,7.9%,10.2%,10.7%,14.1%,11.3%,14.4%,7.8%,7.9%,"60,393","84,794",41.5%,(X),(X)
Cameron,"137,982",8.2%,5.6%,12.8%,11.3%,11.6%,18.0%,13.1%,11.6%,4.8%,3.0%,"50,649","66,163",38.8%,(X),(X)
Collin,"414,601",2.9%,1.3%,2.8%,4.9%,6.3%,13.5%,12.5%,19.2%,14.3%,22.1%,"113,305","146,166",36.6%,(X),(X)
Comal,"70,544",2.8%,3.3%,4.0%,5.7%,8.0%,15.5%,15.4%,17.4%,11.6%,16.4%,"91,171","119,817",28.7%,(X),(X)
Coryell,"27,660",3.1%,2.1%,5.3%,10.9%,14.0%,20.3%,17.1%,17.4%,4.0%,5.8%,"65,846","85,223",31.4%,(X),(X)
Dallas,"992,995",5.5%,3.8%,5.9%,8.0%,11.5%,17.8%,13.1%,15.8%,7.5%,11.1%,"70,852","105,776",38.7%,(X),(X)
Denton,"361,770",4.0%,1.8%,3.4%,4.7%,8.4%,14.1%,12.2%,20.2%,13.0%,18.4%,"102,428","136,107",33.8%,(X),(X)
Ector,"63,738",7.5%,5.2%,6.6%,10.2%,9.5%,15.3%,16.3%,13.4%,8.7%,7.1%,"68,071","85,356",42.6%,(X),(X)
Ellis,"73,227",3.4%,1.5%,4.5%,6.2%,7.6%,18.4%,14.6%,20.5%,14.2%,9.2%,"89,856","104,981",38.3%,(X),(X)
El,"300,636",7.6%,5.7%,9.9%,10.1%,13.2%,19.2%,12.0%,12.6%,5.0%,4.7%,"53,424","73,928",35.8%,(X),(X)
Fort,"295,091",3.6%,1.7%,3.3%,5.1%,7.8%,12.8%,12.9%,19.7%,13.8%,19.0%,"105,205","132,391",38.8%,(X),(X)
Galveston,"143,725",6.7%,4.3%,6.7%,6.7%,9.5%,15.8%,13.5%,16.3%,8.2%,12.4%,"75,565","102,270",39.0%,(X),(X)
Grayson,"54,309",3.2%,4.2%,7.4%,8.3%,14.8%,17.6%,11.1%,17.0%,7.8%,8.6%,"66,106","94,694",35.5%,(X),(X)
Gregg,"47,877",7.4%,4.2%,7.9%,7.7%,13.2%,20.5%,11.2%,15.7%,7.2%,5.0%,"61,496","80,110",31.9%,(X),(X)
